
Listdlls v3.2 - Listdlls
Copyright (C) 1997-2016 Mark Russinovich
Sysinternals

Error opening System(4):
0x0000000058b00000  0x16000   C:\Windows\System32\BitsProxy.dll
0x0000000059180000  0x7d000   C:\Windows\System32\OneCoreCommonProxyStub.dll
0x0000000062640000  0x1a8000  C:\Windows\System32\Windows.Globalization.dll
0x000000004c2e0000  0x3f000   C:\Windows\System32\CapabilityAccessManagerClient.dll
------------------------------------------------------------------------------
taskhostw.exe pid: 3160
Command line: taskhostw.exe {222A245B-E637-4AE9-A93F-A59CA119A75E}

Base                Size      Path
0x00000000a4ce0000  0x1a000   C:\Windows\system32\taskhostw.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006d100000  0x30000   C:\Windows\System32\imm32.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\USER32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x0000000069b20000  0x9e000   C:\Windows\system32\uxtheme.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000056620000  0x1d000   C:\Windows\system32\MsCtfMonitor.dll
0x000000006e690000  0x115000  C:\Windows\System32\MSCTF.dll
0x000000006bad0000  0x5a000   C:\Windows\system32\WINSTA.dll
0x00000000565d0000  0x45000   C:\Windows\system32\MSUTB.dll
0x0000000056580000  0x1b000   C:\Windows\System32\PlaySndSrv.dll
0x000000005a460000  0x4da000  C:\Windows\system32\wininet.dll
0x000000005c3c0000  0x32b000  C:\Windows\system32\ESENT.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000006ba30000  0x2c000   C:\Windows\system32\Wldp.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006dc90000  0xae000   C:\Windows\System32\SHCORE.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000006bfc0000  0x26000   C:\Windows\SYSTEM32\profapi.dll
0x0000000062ed0000  0x2b0000  C:\Windows\system32\iertutil.dll
0x0000000055eb0000  0x27000   C:\Windows\System32\WINMM.dll
0x000000006b9a0000  0xc000    C:\Windows\system32\CRYPTBASE.DLL
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006bdd0000  0x12000   C:\Windows\SYSTEM32\UMPDC.dll
0x000000006bf40000  0x2e000   C:\Windows\system32\USERENV.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
------------------------------------------------------------------------------
svchost.exe pid: 3264
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s TokenBroker

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x0000000056380000  0x17c000  c:\windows\system32\tokenbroker.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x0000000069f00000  0x2a000   c:\windows\system32\RMCLIENT.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
0x0000000056360000  0x13000   c:\windows\system32\TOKENBINDING.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000059180000  0x7d000   C:\Windows\System32\OneCoreCommonProxyStub.dll
0x000000005f210000  0xe7000   C:\Windows\System32\Windows.ApplicationModel.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x0000000067420000  0x208000  C:\Windows\System32\twinapi.appcore.dll
0x0000000064fd0000  0xfa000   C:\Windows\System32\AppXDeploymentClient.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x0000000059c30000  0x2b000   C:\Windows\System32\IDStore.dll
0x0000000067eb0000  0x24000   C:\Windows\System32\SAMLIB.dll
0x00000000554b0000  0xa9000   C:\Windows\System32\wlidprov.dll
0x000000005e240000  0x19000   C:\Windows\System32\samcli.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\WINSTA.dll
0x0000000064900000  0xf4000   C:\Windows\SYSTEM32\mrmcorer.dll
0x0000000062ed0000  0x2b0000  C:\Windows\SYSTEM32\iertutil.dll
0x00000000600b0000  0x11000   C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x000000006bfc0000  0x26000   C:\Windows\SYSTEM32\profapi.dll
0x0000000067db0000  0xf7000   C:\Windows\System32\PROPSYS.dll
0x0000000064250000  0x2d000   C:\Windows\SYSTEM32\bcp47mrm.dll
0x0000000057bf0000  0x51000   C:\Windows\System32\vaultcli.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000005f300000  0x146000  C:\Windows\System32\Windows.StateRepositoryPS.dll
------------------------------------------------------------------------------
svchost.exe pid: 3300
Command line: C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s TabletInputService

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\System32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x0000000056320000  0x3f000   c:\windows\system32\tabsvc.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006a9a0000  0xd000    c:\windows\system32\HID.DLL
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x0000000069800000  0x14000   c:\windows\system32\WTSAPI32.dll
0x000000006bad0000  0x5a000   c:\windows\system32\WINSTA.dll
0x000000006bf40000  0x2e000   c:\windows\system32\USERENV.dll
0x000000006bfc0000  0x26000   c:\windows\system32\profapi.dll
0x000000006bf70000  0x3c000   C:\Windows\SYSTEM32\SspiCli.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\oleaut32.dll
0x000000006be40000  0xa2000   C:\Windows\SYSTEM32\sxs.dll
------------------------------------------------------------------------------
ctfmon.exe pid: 3372
Command line: "ctfmon.exe"

Base                Size      Path
0x0000000082a20000  0x7000    C:\Windows\system32\ctfmon.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000056620000  0x1d000   C:\Windows\system32\MsCtfMonitor.DLL
0x000000006e690000  0x115000  C:\Windows\System32\MSCTF.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\USER32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.dll
0x00000000565d0000  0x45000   C:\Windows\system32\MSUTB.dll
0x000000006bad0000  0x5a000   C:\Windows\system32\WINSTA.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000069b20000  0x9e000   C:\Windows\system32\uxtheme.dll
0x00000000695d0000  0xf2000   C:\Windows\system32\CoreMessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x0000000069270000  0x35e000  C:\Windows\system32\CoreUIComponents.dll
0x000000006dc90000  0xae000   C:\Windows\System32\SHCORE.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
0x00000000558f0000  0x49e000  C:\Windows\system32\InputService.dll
0x00000000556a0000  0x24a000  C:\Windows\system32\TextInputMethodFormatter.dll
0x000000006bfc0000  0x26000   C:\Windows\system32\profapi.dll
0x0000000055650000  0x48000   C:\Windows\system32\MTFServer.dll
0x00000000646b0000  0xfc000   C:\Windows\SYSTEM32\TextInputFramework.dll
0x0000000055560000  0x29000   C:\Windows\system32\InputLocaleManager.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   C:\Windows\system32\msvcp110_win.dll
0x0000000064a90000  0x5b000   C:\Windows\system32\Bcp47Langs.dll
0x0000000055300000  0x9000    C:\Windows\system32\KBDUS.DLL
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x00000000552b0000  0x47000   C:\Windows\System32\mtf.dll
0x0000000064550000  0x152000  C:\Windows\SYSTEM32\inputhost.dll
0x0000000067db0000  0xf7000   C:\Windows\system32\PROPSYS.dll
0x0000000058cd0000  0xc3000   C:\Windows\System32\Windows.Web.dll
0x0000000062ed0000  0x2b0000  C:\Windows\System32\iertutil.dll
0x0000000066810000  0x795000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x00000000593d0000  0xf000    C:\Windows\System32\WordBreakers.dll
0x000000006b9a0000  0xc000    C:\Windows\system32\CRYPTBASE.DLL
------------------------------------------------------------------------------
svchost.exe pid: 3504
Command line: C:\Windows\system32\svchost.exe -k LocalService -p -s CDPSvc

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x0000000054880000  0x9b000   c:\windows\system32\cdpsvc.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x0000000056950000  0x4a2000  c:\windows\system32\cdp.dll
0x000000006dc90000  0xae000   C:\Windows\System32\SHCORE.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
0x000000006bdd0000  0x12000   c:\windows\system32\UMPDC.dll
0x0000000067db0000  0xf7000   c:\windows\system32\PROPSYS.dll
0x0000000069820000  0x132000  c:\windows\system32\dsreg.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006b1e0000  0x8a000   c:\windows\system32\msvcp110_win.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\cryptsp.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000060810000  0x7000    C:\Windows\SYSTEM32\gamestreamingext.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006bc10000  0x12000   C:\Windows\System32\MSASN1.dll
0x000000006baa0000  0x27000   c:\windows\system32\ncrypt.dll
0x000000006ba60000  0x3b000   c:\windows\system32\NTASN1.dll
0x0000000057050000  0x5a000   C:\Windows\system32\ncryptprov.dll
0x000000006bfc0000  0x26000   C:\Windows\system32\profapi.dll
0x000000006b9a0000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000055d90000  0x115000  C:\Windows\system32\ShareHost.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000006a200000  0x795000  C:\Windows\system32\Windows.Storage.dll
0x00000000695d0000  0xf2000   C:\Windows\system32\CoreMessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x0000000069270000  0x35e000  C:\Windows\system32\CoreUIComponents.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000058bc0000  0xb9000   C:\Windows\System32\Windows.Networking.Connectivity.dll
0x0000000062c60000  0x10000   C:\Windows\System32\npmproxy.dll
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x0000000054230000  0x15000   C:\Windows\System32\wshBth.dll
0x0000000054220000  0xa000    c:\windows\system32\sbservicetrigger.dll
0x00000000618f0000  0x39000   C:\Windows\System32\Windows.Devices.Radios.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\WINSTA.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x000000006d920000  0x79000   C:\Windows\System32\coml2.dll
0x0000000062c90000  0x100000  c:\windows\system32\WINHTTP.dll
0x000000006b4a0000  0x3b000   c:\windows\system32\IPHLPAPI.DLL
0x00000000650d0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000064f50000  0x17000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000064f30000  0x1d000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x000000006b4f0000  0xcb000   C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000061890000  0x37000   C:\Windows\SYSTEM32\bluetoothapis.dll
0x000000006bdf0000  0x2c000   c:\windows\system32\DEVOBJ.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x000000004e590000  0x39000   C:\Windows\System32\Windows.Networking.HostName.dll
0x00000000667b0000  0x3e000   C:\Windows\System32\netprofm.dll
0x000000006be40000  0xa2000   C:\Windows\SYSTEM32\sxs.dll
------------------------------------------------------------------------------
explorer.exe pid: 3548
Command line: C:\Windows\Explorer.EXE

Base                Size      Path
0x00000000ed330000  0x46c000  C:\Windows\Explorer.EXE
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c9b0000  0x741000  C:\Windows\System32\SHELL32.dll
0x0000000058f00000  0x92000   C:\Windows\SYSTEM32\AEPIC.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x0000000054770000  0xa9000   C:\Windows\SYSTEM32\TWINAPI.dll
0x000000006bf40000  0x2e000   C:\Windows\SYSTEM32\USERENV.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x0000000067db0000  0xf7000   C:\Windows\SYSTEM32\PROPSYS.dll
0x000000005a460000  0x4da000  C:\Windows\SYSTEM32\WININET.dll
0x0000000069b20000  0x9e000   C:\Windows\SYSTEM32\UxTheme.dll
0x000000006a9e0000  0xf3000   C:\Windows\SYSTEM32\dxgi.dll
0x000000006bf70000  0x3c000   C:\Windows\SYSTEM32\SspiCli.dll
0x0000000067420000  0x208000  C:\Windows\SYSTEM32\twinapi.appcore.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\WTSAPI32.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\cryptsp.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\Wldp.dll
0x0000000069c40000  0x2f000   C:\Windows\SYSTEM32\dwmapi.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x000000006bdd0000  0x12000   C:\Windows\SYSTEM32\UMPDC.dll
0x00000000676e0000  0x6a000   C:\Windows\SYSTEM32\NInput.dll
0x000000006e690000  0x115000  C:\Windows\System32\MSCTF.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x0000000054490000  0x29b000  C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000054930000  0x90000   C:\Windows\System32\appresolver.dll
0x0000000064a90000  0x5b000   C:\Windows\System32\Bcp47Langs.dll
0x000000006ac60000  0x29000   C:\Windows\System32\SLC.dll
0x000000006ac30000  0x25000   C:\Windows\System32\sppc.dll
0x000000006bfc0000  0x26000   C:\Windows\SYSTEM32\profapi.dll
0x0000000066810000  0x795000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
